PWFO pwfo  |  2016-02-08 .. 2026-02-27  |  525 OOS periods  |  9 filters in this table
row 1 (SPEC §6.3): bootstrap avg 61.43, sd 96.96 over 5000 iterations; cost/trade 0.0153..0.0296; K = 13
  exact null moments (no sampling): mean 61.48, sd 97.60

               meyers2005          CL2        CL2 r   CL2 |mLTr| CL2 r |mLTr|          CL4        CL4 r   CL4 |mLTr| CL4 r |mLTr|
B toGP            38.1016     157.4711      62.2341      12.0235     154.9321     -51.7021     124.6554     -66.6214     -89.7823
C toNP           -45.8954     132.1133      37.6978     -26.6789     118.6857     -94.3103      84.4604    -143.1893    -160.9323
D aoGP             0.0726       0.2999       0.1185       0.0229       0.2951      -0.0985       0.2374      -0.1269      -0.1710
E aoTr            -0.0114       0.1093       0.0323      -0.0144       0.0689      -0.0460       0.0431      -0.0387      -0.0471
F ao#T             7.6686       2.3029       2.2248       3.5257       3.2819       3.9086       3.7314       7.0476       6.5029
G n_trd          516.0000     346.0000     348.0000     398.0000     386.0000     394.0000     397.0000     429.0000     433.0000
H std              4.5392       4.1519       3.8948       3.9874       3.9559       5.4961       4.4002       5.8814       5.8294
I skew             0.3306      -0.7194      -1.9694      -1.1082      -1.1982      -3.6493       0.6821      -4.6167      -4.7827
J kur              4.0968      33.9205      33.6004      18.8028      20.7322      51.3442       8.9780      69.3920      72.2660
K t               -0.4413       1.3887       0.4224      -0.2920       1.3094      -0.7489       0.8377      -1.0626      -1.2049
L oW|oL            1.3118       1.1819       1.1346       1.1167       1.1480       1.1568       1.2721       1.3582       1.3012
M %Wtr            42.8217      48.9661      47.7740      46.7855      48.7522      44.8343      45.4824      40.8378      41.6227
N %P              47.6190      33.7143      33.5238      39.2381      40.0000      36.3810      36.5714      38.0952      39.2381
O LLTr           -14.0960     -30.7775     -30.7775     -16.3859     -16.3859     -28.9985     -14.2062     -28.2709     -28.2709
P LLp            -21.3715     -43.2326     -43.2326     -37.4316     -37.4316     -69.7484     -22.2747     -81.4119     -81.4119
Q eqDD           -78.6724     -69.7948     -98.3086     -76.2473     -58.9048    -186.4416     -85.3015    -175.7494    -187.5388
R wpr              6.0000       5.0000       4.0000       5.0000       6.0000       9.0000       9.0000       7.0000       7.0000
S lpr              7.0000       5.0000       6.0000       5.0000       6.0000       7.0000       5.0000       5.0000       7.0000
T v20             -1.3163       0.1357       0.3331      -0.5458      -0.0441      -0.0248      -0.0968       0.5305      -0.2675
U KTau^2           4.1870      64.2597      58.9691      -7.7137      55.6893       5.0245      32.0629     -72.5574     -54.5472
V eqR2             1.2666      82.2201      62.5004       0.4087      68.5528       0.0370      49.3912      72.3615      47.2384
W Blw            231.0000     167.0000     115.0000     166.0000     110.0000     197.0000     287.0000     515.0000     483.0000
X BE                  inf       1149.0      12410.0          inf       1292.0          inf       3156.0          inf          inf
Y tkr|bl           0.0000       6.3858       0.1255       0.0000       3.8690       0.0000       0.4204       0.0000       0.0000
Z Prob             0.8644       0.2346       0.5963       0.8168       0.2789       0.9448       0.4069       0.9820       0.9887

z                  -1.100        0.724       -0.244       -0.903        0.586       -1.596        0.235       -2.097       -2.279
K*p               11.2368       3.0499       7.7513      10.6185       3.6255      12.2822       5.2899      12.7661      12.8526
1-(1-p)^K          1.0000       0.9691       1.0000       1.0000       0.9857       1.0000       0.9989       1.0000       1.0000

decision gate (PLAN §3 Unit 9) -- SPY 505.31/share, mu/sigma 0.1147
  meyers2005     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -45.90   mu/sigma -0.0193
  CL2            sig/profit/beat-SPY nYn   K*p 0.9691   toNP +132.11   mu/sigma +0.0606
  CL2 r          sig/profit/beat-SPY nYn   K*p 1.0000   toNP +37.70   mu/sigma +0.0184
  CL2 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -26.68   mu/sigma -0.0127
  CL2 r |mLTr|   sig/profit/beat-SPY nYn   K*p 0.9857   toNP +118.69   mu/sigma +0.0571
  CL4            sig/profit/beat-SPY nnn   K*p 1.0000   toNP -94.31   mu/sigma -0.0327
  CL4 r          sig/profit/beat-SPY nYn   K*p 0.9989   toNP +84.46   mu/sigma +0.0366
  CL4 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -143.19   mu/sigma -0.0464
  CL4 r |mLTr|   sig/profit/beat-SPY nnn   K*p 1.0000   toNP -160.93   mu/sigma -0.0526

SPEC §6.4 Table 1 -- CL2

is_start    is_end      oos_start   oos_end           osnp      net$   ont      ownp  ownt      ollt       odd        EQ     NetEq   N    vup    vdn  rk_tie  pk_tie
2018-05-16  2018-06-15  2018-06-18  2018-06-22        0.99      0.95     2      0.95     2      0.00      0.00      6.40      1.72   6   2.75   3.00       6       9
2018-05-23  2018-06-22  2018-06-25  2018-06-29       -1.60     -1.76     9      2.67     4     -1.34     -4.20      4.80     -0.05   5   2.50   3.50      15       1
2018-05-30  2018-06-29  2018-07-02  2018-07-06        0.00      0.00     0      0.00     0      0.00      0.00      4.80     -0.05   8   3.00   3.25      18       3
2018-06-06  2018-07-06  2018-07-09  2018-07-13        0.71      0.69     1      0.69     1      0.00      0.00      5.51      0.65   8   1.75   2.50      12       1
2018-06-13  2018-07-13  2018-07-16  2018-07-20        0.00      0.00     0      0.00     0      0.00      0.00      5.51      0.65   8   1.75   2.50      11       1
2018-06-20  2018-07-20  2018-07-23  2018-07-27        0.14      0.13     1      0.13     1      0.00      0.00      5.66      0.77   6   2.50   3.25      11       5
2018-06-27  2018-07-27  2018-07-30  2018-08-03        1.56      1.52     2      1.84     1     -0.32     -0.32      7.22      2.30  16   2.50   2.00       3       2
2018-07-04  2018-08-03  2018-08-06  2018-08-10       -0.45     -0.49     2      0.00     0     -0.30     -0.49      6.77      1.81   7   2.75   2.00       6       4
2018-07-11  2018-08-10  2018-08-13  2018-08-17       -0.66     -0.79     7      2.35     3     -1.60     -2.33      6.10      1.03  14   2.25   0.50      34       2
2018-07-18  2018-08-17  2018-08-20  2018-08-24        0.18      0.16     1      0.16     1      0.00      0.00      6.28      1.19  16   1.75   1.75       4       1
2018-07-25  2018-08-24  2018-08-27  2018-08-31       -0.89     -0.98     5      0.99     2     -1.18     -1.92      5.39      0.20  16   1.75   1.75       3       1
2018-08-01  2018-08-31  2018-09-03  2018-09-07       -2.81     -2.90     5      0.00     0     -0.80     -2.90      2.58     -2.69  21   1.75   1.50      15       1
2018-08-08  2018-09-07  2018-09-10  2018-09-14       -1.38     -1.57    10      1.87     3     -0.98     -2.98      1.20     -4.26  13   0.50   2.00       6       1
2018-08-15  2018-09-14  2018-09-17  2018-09-21        0.00      0.00     0      0.00     0      0.00      0.00      1.20     -4.26   7   3.25   3.00      11       1
2018-08-22  2018-09-21  2018-09-24  2018-09-28        0.68      0.67     1      0.67     1      0.00      0.00      1.88     -3.59   7   3.50   3.25       3       1
2018-08-29  2018-09-28  2018-10-01  2018-10-05       -0.38     -0.42     2      0.27     1     -0.69     -0.69      1.50     -4.01  19   2.25   3.50       8       1
2018-09-05  2018-10-05  2018-10-08  2018-10-12        1.06      0.89     9      7.13     4     -2.49     -5.21      2.56     -3.12  13   2.75   3.25      14       4
2018-09-12  2018-10-12  2018-10-15  2018-10-19        0.94      0.90     2      1.01     1     -0.11     -0.11      3.50     -2.21  13   2.50   2.75      19      17
2018-09-19  2018-10-19  2018-10-22  2018-10-26       -1.46     -1.55     5      3.27     3     -4.03     -4.03      2.04     -3.76   8   3.50   3.25      18       1
2018-09-26  2018-10-26  2018-10-29  2018-11-02       -0.70     -0.72     1      0.00     0     -0.72     -0.72      1.34     -4.49   8   3.00   3.25      11       2
2018-10-03  2018-11-02  2018-11-05  2018-11-09        0.00      0.00     0      0.00     0      0.00      0.00      1.34     -4.49  13   2.75   3.00      19       3
2018-10-10  2018-11-09  2018-11-12  2018-11-16        0.00      0.00     0      0.00     0      0.00      0.00      1.34     -4.49  13   2.75   3.00      19       3
2018-10-17  2018-11-16  2018-11-19  2018-11-23        0.00      0.00     0      0.00     0      0.00      0.00      1.34     -4.49  13   2.50   2.75       8      10
2018-10-24  2018-11-23  2018-11-26  2018-11-30        2.03      2.02     1      2.02     1      0.00      0.00      3.37     -2.47  13   2.75   3.00      13       5
2018-10-31  2018-11-30  2018-12-03  2018-12-07        3.35      3.20     9      9.91     5     -3.08     -6.22      6.73      0.73   9   2.75   1.50      15       1
2018-11-07  2018-12-07  2018-12-10  2018-12-14        0.07     -0.00     4      2.26     2     -1.71     -1.71      6.79      0.72  18   1.25   2.00       5       2
2018-11-14  2018-12-14  2018-12-17  2018-12-21        0.57      0.55     1      0.55     1      0.00      0.00      7.36      1.28  18   2.00   3.50      12      14
2018-11-21  2018-12-21  2018-12-24  2018-12-28       -4.99     -5.06     4      5.07     3    -10.13    -10.13      2.37     -3.79   5   3.50   2.50      16       1
2018-11-28  2018-12-28  2018-12-31  2019-01-04       -1.49     -1.60     6      2.70     2     -1.66     -4.30      0.88     -5.38   3   2.75   1.50      27       1
2018-12-05  2019-01-04  2019-01-07  2019-01-11        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38   8   3.50   2.75      21       1
2018-12-12  2019-01-11  2019-01-14  2019-01-18        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38   4   3.25   3.00      17       2
2018-12-19  2019-01-18  2019-01-21  2019-01-25        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  18   2.75   1.75       7       1
2018-12-26  2019-01-25  2019-01-28  2019-02-01        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  21   2.75   2.00      43       1
2019-01-02  2019-02-01  2019-02-04  2019-02-08        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  18   2.00   3.50      66       3
2019-01-09  2019-02-08  2019-02-11  2019-02-15        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  21   2.50   3.00       3      15
2019-01-16  2019-02-15  2019-02-18  2019-02-22        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  21   2.75   3.00       8       6
2019-01-23  2019-02-22  2019-02-25  2019-03-01        0.00      0.00     0      0.00     0      0.00      0.00      0.88     -5.38  23   3.00   2.00      15       5
2019-01-30  2019-03-01  2019-03-04  2019-03-08       -0.76     -0.79     2      0.00     0     -0.69     -0.79      0.12     -6.17  23   3.25   3.50      10       1
2019-02-06  2019-03-08  2019-03-11  2019-03-15        0.00      0.00     0      0.00     0      0.00      0.00      0.12     -6.17   4   3.25   3.25      24       2
2019-02-13  2019-03-15  2019-03-18  2019-03-22        2.93      2.86     4      3.60     3     -0.74     -0.74      3.06     -3.31   4   3.50   3.50       2       1
2019-02-20  2019-03-22  2019-03-25  2019-03-29       -2.17     -2.22     3      0.00     0     -1.56     -2.22      0.89     -5.53  18   2.00   2.50      13      15
2019-02-27  2019-03-29  2019-04-01  2019-04-05        0.00      0.00     0      0.00     0      0.00      0.00      0.89     -5.53  11   3.25   2.50      27       3
2019-03-06  2019-04-05  2019-04-08  2019-04-12        0.00      0.00     0      0.00     0      0.00      0.00      0.89     -5.53  12   2.75   2.50       6       4
2019-03-13  2019-04-12  2019-04-15  2019-04-19       -0.08     -0.10     1      0.00     0     -0.10     -0.10      0.80     -5.64  12   3.00   2.75       6       3
2019-03-20  2019-04-19  2019-04-22  2019-04-26       -0.14     -0.15     1      0.00     0     -0.15     -0.15      0.67     -5.79   7   2.25   2.75      35       3
2019-03-27  2019-04-26  2019-04-29  2019-05-03        0.98      0.92     3      1.59     2     -0.66     -0.66      1.65     -4.87  19   2.00   2.50      17       1
2019-04-03  2019-05-03  2019-05-06  2019-05-10        4.26      4.15     6      7.48     4     -2.27     -2.27      5.91     -0.71  23   1.75   2.50       2       1
2019-04-10  2019-05-10  2019-05-13  2019-05-17       -3.82     -3.97     8      1.84     3     -1.97     -4.20      2.09     -4.68  10   1.00   2.75       9       1
2019-04-17  2019-05-17  2019-05-20  2019-05-24       -1.23     -1.30     4      0.00     0     -0.46     -1.30      0.86     -5.98  10   1.00   2.50       1       2
2019-04-24  2019-05-24  2019-05-27  2019-05-31        0.00      0.00     0      0.00     0      0.00      0.00      0.86     -5.98  12   3.00   3.50       5       1
2019-05-01  2019-05-31  2019-06-03  2019-06-07       -2.42     -2.44     1      0.00     0     -2.44     -2.44     -1.56     -8.42  11   2.75   3.00      10       1
2019-05-08  2019-06-07  2019-06-10  2019-06-14        0.00      0.00     0      0.00     0      0.00      0.00     -1.56     -8.42   6   3.25   3.00      16       6
2019-05-15  2019-06-14  2019-06-17  2019-06-21       -0.96     -0.98     1      0.00     0     -0.98     -0.98     -2.52     -9.40  11   3.25   2.25      13       3
2019-05-22  2019-06-21  2019-06-24  2019-06-28        0.00      0.00     0      0.00     0      0.00      0.00     -2.52     -9.40  14   3.25   2.50       5       4
2019-05-29  2019-06-28  2019-07-01  2019-07-05       -2.65     -2.71     3      0.03     1     -1.57     -2.74     -5.18    -12.11   6   3.50   1.75       9       2
2019-06-05  2019-07-05  2019-07-08  2019-07-12        0.00      0.00     0      0.00     0      0.00      0.00     -5.18    -12.11   9   2.75   2.50       2       1
2019-06-12  2019-07-12  2019-07-15  2019-07-19        0.04      0.02     1      0.02     1      0.00      0.00     -5.14    -12.09   9   2.50   2.75       3       1
2019-06-19  2019-07-19  2019-07-22  2019-07-26        0.00      0.00     0      0.00     0      0.00      0.00     -5.14    -12.09   9   3.00   2.75      14       2
2019-06-26  2019-07-26  2019-07-29  2019-08-02      -11.66    -11.83     9      0.06     1     -5.61    -11.89    -16.81    -23.92  14   2.00   2.25       7       1
2019-07-03  2019-08-02  2019-08-05  2019-08-09        1.01      0.93     4      3.18     1     -1.85     -2.25    -15.80    -22.99   9   3.00   3.50      20       7
2019-07-10  2019-08-09  2019-08-12  2019-08-16       -0.73     -0.80     4      1.49     2     -1.33     -2.29    -16.53    -23.79  10   2.25   3.00       7       1
2019-07-17  2019-08-16  2019-08-19  2019-08-23        2.80      2.77     2      5.20     1     -2.43     -2.43    -13.72    -21.02  10   1.75   2.50      23       1
2019-07-24  2019-08-23  2019-08-26  2019-08-30       -0.94     -0.96     1      0.00     0     -0.96     -0.96    -14.66    -21.98   8   2.50   2.25       9       4
2019-07-31  2019-08-30  2019-09-02  2019-09-06        0.00      0.00     0      0.00     0      0.00      0.00    -14.66    -21.98   8   2.00   2.50       6       1
2019-08-07  2019-09-06  2019-09-09  2019-09-13        0.00      0.00     0      0.00     0      0.00      0.00    -14.66    -21.98   9   2.25   3.00      15      23
2019-08-14  2019-09-13  2019-09-16  2019-09-20        0.10      0.08     1      0.08     1      0.00      0.00    -14.56    -21.90  11   2.50   3.50       3       1
2019-08-21  2019-09-20  2019-09-23  2019-09-27        1.10      1.01     5      2.82     3     -0.92     -0.92    -13.46    -20.89   4   2.50   2.75      10       4
2019-08-28  2019-09-27  2019-09-30  2019-10-04        1.04      0.95     5      3.71     3     -1.56     -1.78    -12.42    -19.95   8   3.00   2.50       3       3
2019-09-04  2019-10-04  2019-10-07  2019-10-11        0.00      0.00     0      0.00     0      0.00      0.00    -12.42    -19.95   9   2.75   3.00      10       1
2019-09-11  2019-10-11  2019-10-14  2019-10-18        0.00      0.00     0      0.00     0      0.00      0.00    -12.42    -19.95   9   3.50   2.75      12       1
2019-09-18  2019-10-18  2019-10-21  2019-10-25        0.00      0.00     0      0.00     0      0.00      0.00    -12.42    -19.95   9   3.25   2.75      15       2
2019-09-25  2019-10-25  2019-10-28  2019-11-01        0.00      0.00     0      0.00     0      0.00      0.00    -12.42    -19.95   5   3.50   3.00       2       1
2019-10-02  2019-11-01  2019-11-04  2019-11-08        0.00      0.00     0      0.00     0      0.00      0.00    -12.42    -19.95   6   3.25   3.00       2      18
2019-10-09  2019-11-08  2019-11-11  2019-11-15       -1.65     -1.68     2      0.00     0     -1.23     -1.68    -14.07    -21.63  19   1.75   1.75       4       4
2019-10-16  2019-11-15  2019-11-18  2019-11-22        0.18     -0.01    10      1.92     7     -1.41     -1.50    -13.89    -21.64   7   1.00   1.75       9       2
2019-10-23  2019-11-22  2019-11-25  2019-11-29        0.00      0.00     0      0.00     0      0.00      0.00    -13.89    -21.64   5   2.00   3.50       8       1
2019-10-30  2019-11-29  2019-12-02  2019-12-06        1.66      1.62     2      1.62     2      0.00      0.00    -12.23    -20.01   8   2.25   3.50       1       1
2019-11-06  2019-12-06  2019-12-09  2019-12-13       -4.77     -4.93     8      0.81     2     -1.60     -4.93    -17.01    -24.94  23   1.25   2.75      16       4
2019-11-13  2019-12-13  2019-12-16  2019-12-20        0.37      0.35     1      0.35     1      0.00      0.00    -16.64    -24.59  18   1.50   2.50      13       1
2019-11-20  2019-12-20  2019-12-23  2019-12-27        0.00      0.00     0      0.00     0      0.00      0.00    -16.64    -24.59   9   2.50   3.50       5       1
2019-11-27  2019-12-27  2019-12-30  2020-01-03       -1.67     -1.69     1      0.00     0     -1.69     -1.69    -18.31    -26.28   5   2.75   2.75       1       2
2019-12-04  2020-01-03  2020-01-06  2020-01-10       -0.49     -0.51     1      0.00     0     -0.51     -0.51    -18.80    -26.79   8   2.75   3.00       6       3
2019-12-11  2020-01-10  2020-01-13  2020-01-17       -1.45     -1.48     2      0.00     0     -0.79     -1.48    -20.24    -28.27   9   2.00   3.50      21       1
2019-12-18  2020-01-17  2020-01-20  2020-01-24        3.71      3.61     5      3.74     3     -0.09     -0.09    -16.54    -24.66  21   1.25   2.25       5       1
2019-12-25  2020-01-24  2020-01-27  2020-01-31        0.09     -0.08     9      3.79     3     -0.98     -1.71    -16.45    -24.74   5   2.25   3.50       8       1
2020-01-01  2020-01-31  2020-02-03  2020-02-07       -2.04     -2.10     3      0.00     0     -1.74     -2.10    -18.49    -26.84  20   3.00   1.50       4       7
2020-01-08  2020-02-07  2020-02-10  2020-02-14        0.00      0.00     0      0.00     0      0.00      0.00    -18.49    -26.84  24   3.00   2.00      14       1
2020-01-15  2020-02-14  2020-02-17  2020-02-21       -2.25     -2.31     3      0.39     1     -1.75     -2.70    -20.74    -29.15  24   3.00   1.00       4       1
2020-01-22  2020-02-21  2020-02-24  2020-02-28       -1.38     -2.00    32     23.68    14     -3.63     -7.82    -22.12    -31.16   5   2.50   3.25      17       4
2020-01-29  2020-02-28  2020-03-02  2020-03-06        6.07      5.88    10     16.88     6     -5.16     -5.63    -16.05    -25.28   7   3.25   2.75       3       4
2020-02-05  2020-03-06  2020-03-09  2020-03-13        9.71      9.56     8     25.85     4     -5.80     -9.81     -6.34    -15.72  16   1.25   3.00       2       1
2020-02-12  2020-03-13  2020-03-16  2020-03-20       33.78     33.63     8     35.25     5     -1.31     -1.55     27.44     17.91   7   2.50   2.50      13       2
2020-02-19  2020-03-20  2020-03-23  2020-03-27       -8.15     -8.17     1      0.00     0     -8.17     -8.17     19.29      9.74   8   3.25   3.00       4       1
2020-02-26  2020-03-27  2020-03-30  2020-04-03        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74   9   2.00   2.75       1       4
2020-03-04  2020-04-03  2020-04-06  2020-04-10        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74   8   2.25   3.00       2       4
2020-03-11  2020-04-10  2020-04-13  2020-04-17        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74   6   3.25   2.75       5       1
2020-03-18  2020-04-17  2020-04-20  2020-04-24        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74  22   1.00   2.00       1       1
2020-03-25  2020-04-24  2020-04-27  2020-05-01        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74  16   1.75   2.25      13       1
2020-04-01  2020-05-01  2020-05-04  2020-05-08        0.00      0.00     0      0.00     0      0.00      0.00     19.29      9.74   4   3.25   3.50       6      22
2020-04-08  2020-05-08  2020-05-11  2020-05-15       10.13     10.06     4     10.06     4      0.00      0.00     29.42     19.80   7   2.00   2.25       6       1
2020-04-15  2020-05-15  2020-05-18  2020-05-22        0.00      0.00     0      0.00     0      0.00      0.00     29.42     19.80   8   2.75   2.50       2       7
2020-04-22  2020-05-22  2020-05-25  2020-05-29        2.34      2.29     3      4.76     2     -2.48     -2.48     31.76     22.09   3   3.00   3.50      32       3
2020-04-29  2020-05-29  2020-06-01  2020-06-05        0.00      0.00     0      0.00     0      0.00      0.00     31.76     22.09  11   3.00   2.25       6       1
2020-05-06  2020-06-05  2020-06-08  2020-06-12        8.30      8.25     3      8.87     2     -0.62     -0.62     40.07     30.34  20   3.50   1.50       8       1
2020-05-13  2020-06-12  2020-06-15  2020-06-19        0.51      0.43     4      4.11     1     -1.33     -3.68     40.57     30.77   6   2.75   3.50      34       6
2020-05-20  2020-06-19  2020-06-22  2020-06-26        9.07      9.00     4      9.00     4      0.00      0.00     49.64     39.76  10   2.00   3.25       2       4
2020-05-27  2020-06-26  2020-06-29  2020-07-03        2.19      2.17     1      2.17     1      0.00      0.00     51.83     41.93   9   2.00   3.50       2       8
2020-06-03  2020-07-03  2020-07-06  2020-07-10        0.00      0.00     0      0.00     0      0.00      0.00     51.83     41.93   9   2.00   3.50       2       6
2020-06-10  2020-07-10  2020-07-13  2020-07-17        4.48      4.46     1      4.46     1      0.00      0.00     56.31     46.40   9   2.00   3.50       5       2
2020-06-17  2020-07-17  2020-07-20  2020-07-24        2.00      1.98     1      1.98     1      0.00      0.00     58.31     48.38  16   1.75   3.25       2       2
2020-06-24  2020-07-24  2020-07-27  2020-07-31        2.64      2.60     2      2.60     2      0.00      0.00     60.95     50.97  19   1.25   3.25       5       1
2020-07-01  2020-07-31  2020-08-03  2020-08-07        0.00      0.00     0      0.00     0      0.00      0.00     60.95     50.97   7   2.25   2.75       1       2
2020-07-08  2020-08-07  2020-08-10  2020-08-14        0.36      0.34     1      0.34     1      0.00      0.00     61.31     51.31  21   1.00   3.50       8       1
2020-07-15  2020-08-14  2020-08-17  2020-08-21        0.00      0.00     0      0.00     0      0.00      0.00     61.31     51.31   8   2.75   3.25      10       2
2020-07-22  2020-08-21  2020-08-24  2020-08-28       -4.46     -4.54     4      0.68     1     -2.83     -5.22     56.85     46.78  24   1.50   1.75      17       1
2020-07-29  2020-08-28  2020-08-31  2020-09-04        9.66      9.58     4      9.76     3     -0.18     -0.18     66.50     56.36  22   1.75   3.00       9       3
2020-08-05  2020-09-04  2020-09-07  2020-09-11       -7.54     -7.72     9      4.65     4     -4.56    -10.12     58.97     48.64  12   1.50   2.25       4       3
2020-08-12  2020-09-11  2020-09-14  2020-09-18       -2.21     -2.23     1      0.00     0     -2.23     -2.23     56.76     46.41   7   2.50   2.50      12       1
2020-08-19  2020-09-18  2020-09-21  2020-09-25       -0.27     -0.29     1      0.00     0     -0.29     -0.29     56.49     46.12   9   2.75   3.50      16       1
2020-08-26  2020-09-25  2020-09-28  2020-10-02       -2.02     -2.06     2      0.00     0     -1.56     -2.06     54.46     44.06  10   2.00   2.25      17       1
2020-09-02  2020-10-02  2020-10-05  2020-10-09       -4.55     -4.61     3      1.47     1     -5.48     -6.07     49.91     39.45  24   0.75   2.75       8       4
2020-09-09  2020-10-09  2020-10-12  2020-10-16        0.00      0.00     0      0.00     0      0.00      0.00     49.91     39.45  19   3.00   2.50       2       3
2020-09-16  2020-10-16  2020-10-19  2020-10-23        0.00      0.00     0      0.00     0      0.00      0.00     49.91     39.45  20   3.25   2.75       1       6
2020-09-23  2020-10-23  2020-10-26  2020-10-30        2.39      2.33     3      2.48     2     -0.15     -0.15     52.30     41.78  21   3.25   2.75       4      15
2020-09-30  2020-10-30  2020-11-02  2020-11-06        2.49      2.45     2      2.45     2      0.00      0.00     54.79     44.23   6   2.75   3.00      11       3
2020-10-07  2020-11-06  2020-11-09  2020-11-13        0.29      0.21     4      4.41     2     -3.04     -4.20     55.08     44.44  14   1.75   1.25       5       1
2020-10-14  2020-11-13  2020-11-16  2020-11-20        0.00      0.00     0      0.00     0      0.00      0.00     55.08     44.44   8   2.00   2.75       8       1
2020-10-21  2020-11-20  2020-11-23  2020-11-27        0.00      0.00     0      0.00     0      0.00      0.00     55.08     44.44   8   2.00   3.00       7       1
2020-10-28  2020-11-27  2020-11-30  2020-12-04        0.00      0.00     0      0.00     0      0.00      0.00     55.08     44.44  12   2.00   3.25       3       2
2020-11-04  2020-12-04  2020-12-07  2020-12-11        0.00      0.00     0      0.00     0      0.00      0.00     55.08     44.44   8   2.50   3.25       3       2
2020-11-11  2020-12-11  2020-12-14  2020-12-18        1.04      0.96     4      2.11     3     -1.15     -1.15     56.12     45.40   7   1.25   3.50       5       1
2020-11-18  2020-12-18  2020-12-21  2020-12-25       -0.15     -0.25     5      2.91     1     -1.59     -2.23     55.97     45.14   9   1.25   2.00       5       1
2020-11-25  2020-12-25  2020-12-28  2021-01-01        0.00      0.00     0      0.00     0      0.00      0.00     55.97     45.14  22   2.00   2.50       9       1
2020-12-02  2021-01-01  2021-01-04  2021-01-08        8.08      7.96     6      8.58     5     -0.62     -0.62     64.04     53.10  16   2.00   3.50      56       2
2020-12-09  2021-01-08  2021-01-11  2021-01-15       -1.35     -1.46     5      1.38     2     -1.44     -2.46     62.69     51.64  13   1.00   3.25      13       1
2020-12-16  2021-01-15  2021-01-18  2021-01-22        2.05      1.96     4      2.21     2     -0.22     -0.25     64.74     53.61  12   1.00   3.50      20       1
2020-12-23  2021-01-22  2021-01-25  2021-01-29       -3.88     -4.11    11      7.32     4     -3.29     -9.29     60.86     49.50   3   3.00   3.50      25       1
2020-12-30  2021-01-29  2021-02-01  2021-02-05        3.36      3.34     1      3.34     1      0.00      0.00     64.22     52.84  10   1.25   2.75       8       1
2021-01-06  2021-02-05  2021-02-08  2021-02-12        0.00      0.00     0      0.00     0      0.00      0.00     64.22     52.84  20   1.50   2.50       1       1
2021-01-13  2021-02-12  2021-02-15  2021-02-19        0.00      0.00     0      0.00     0      0.00      0.00     64.22     52.84  19   1.75   3.00       8       4
2021-01-20  2021-02-19  2021-02-22  2021-02-26       -1.51     -1.66     7      6.25     3     -3.95     -7.91     62.70     51.18  20   1.50   2.75       8       1
2021-01-27  2021-02-26  2021-03-01  2021-03-05       -2.80     -2.92     6      8.77     2     -5.70    -11.69     59.91     48.26  19   1.25   3.25       3       1
2021-02-03  2021-03-05  2021-03-08  2021-03-12       -1.35     -1.39     2      0.00     0     -1.25     -1.39     58.56     46.86  23   1.50   2.75      20       1
2021-02-10  2021-03-12  2021-03-15  2021-03-19        0.04      0.02     1      0.02     1      0.00      0.00     58.59     46.88   4   3.00   3.25      25       2
2021-02-17  2021-03-19  2021-03-22  2021-03-26       -5.83     -5.86     1      0.00     0     -5.86     -5.86     52.76     41.03   5   3.25   2.25      14       1
2021-02-24  2021-03-26  2021-03-29  2021-04-02        0.00      0.00     0      0.00     0      0.00      0.00     52.76     41.03  24   1.75   2.75      27       3
2021-03-03  2021-04-02  2021-04-05  2021-04-09        0.00      0.00     0      0.00     0      0.00      0.00     52.76     41.03  11   3.50   2.00      33       1
2021-03-10  2021-04-09  2021-04-12  2021-04-16        0.00      0.00     0      0.00     0      0.00      0.00     52.76     41.03   3   3.25   3.25      53       2
2021-03-17  2021-04-16  2021-04-19  2021-04-23       -0.34     -0.42     4      1.51     3     -1.93     -1.93     52.42     40.61   3   3.50   3.50      24       1
2021-03-24  2021-04-23  2021-04-26  2021-04-30       -3.18     -3.21     1      0.00     0     -3.21     -3.21     49.24     37.40   5   3.25   3.00      18       4
2021-03-31  2021-04-30  2021-05-03  2021-05-07        4.34      4.21     6      4.81     3     -0.47     -0.49     53.58     41.61   6   2.25   2.00      11       1
2021-04-07  2021-05-07  2021-05-10  2021-05-14       -0.96     -1.05     4      1.89     3     -2.94     -2.94     52.61     40.56  15   1.25   3.50       6       1
2021-04-14  2021-05-14  2021-05-17  2021-05-21        1.88      1.83     2      1.84     1     -0.01     -0.01     54.49     42.39  12   2.00   3.50      30       1
